EtherPE_O	Nega Ion Form 1	[M-H]-	EtherPE_[M-H]-.png	-	18:1 FA (m/z 281.254, 1000, C18H33O2-)@NL of 18:1 Acyl (m/z 438.309, 50, C21H45NO6P-)
EtherPE_P	Posi Ion Form 1	[M+H]+	EtherPE(P)_[M+H]+.png	NL of C2H8NO4P (m/z 613.548, 120, C41H73O3+)	18:0p Ether +C2H8NO3P (m/z 392.288, 290, C20H43NO4P+)@20:3 DMAG (m/z 363.288, 1000, C23H39O3+)
LNAPE	Nega Ion Form 1	[M-H]-	LNAPE_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.996, 100, C3H6O5P-)	16:0 FA (m/z 255.23, 1000, C16H31O2-)@NL of 16:0 Acyl (m/z 476.285, 20, C23H43NO7P-)@NL of 16:0 Acyl and H2O (m/z 458.268, 90, C23H41NO6P-)
LPE	Posi Ion Form 1	[M+H]+	LPE_[M+H]+.png	NL of C2H8NO4P (m/z 339.286, 1000, C21H39O3+)	-
LPE	Nega Ion Form 1	[M-H]-	LPE_[M-H]-.png	NL of C5H12NO5P (as SN1) (m/z 281.243, 1000, C18H33O2-)	-
PE	Posi Ion Form 1	[M+H]+	PE_[M+H]+.png	NL of C2H8NO4P (m/z 627.536, 1000, C41H71O4+)	18:0 Acyl (m/z 267.263, 10, C18H35O+)@20:4 Acyl (m/z 287.241, 10, C20H31O+)
PE	Posi Ion Form 2	[M+Na]+	PE_[M+Na]+.png	NL of C2H5N (m/z 747.47, 220, C41H73O8PNa+)@NL of C2H8NO4P (m/z 649.499, 690, C41H70O4Na+)	-
PE	Nega Ion Form 1	[M-H]-	PE_[M-H]-.png	Characteristic fragment (m/z 196.036, 40, C5H11NO5P-)	18:0 FA (m/z 283.265, 560, C18H35O2-)@20:4 FA (m/z 303.233, 1000, C20H31O2-)
BMP	Posi Ion Form 1	[M+NH4]+	BMP_[M+NH4]+.png	NL of C3H8O6P (m/z 653.57, 70, C40H77O6+)	18:1 DMAG (m/z 339.287, 1000, C21H39O3+)@22:4 DMAG (m/z 389.305, 530, C25H41O3+)
EtherLPG	Nega Ion Form 1	[M-H]-	EtherLPG_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.997, 1000, C3H6O5P-)	18:1 Ether (m/z 267.276, 250, C18H35O-)
EtherPG	Nega Ion Form 1	[M-H]-	EtherPG_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.995, 80, C3H6O5P-)	18:1 Ether + O (m/z 283.265, 290, C18H35O2-)@16:0 FA (m/z 255.232, 1000, C16H31O2-)
HBMP	Posi Ion Form 1	[M+NH4]+	HBMP_[M+NH4]+.png	-	NL of 18:1 DMAG and H3PO3 and H2O (m/z 575.501, 1000, C37H67O4+)@16:1 DMAG (m/z 311.259, 70, C19H35O3+)@18:1 DMAG (m/z 339.284, 180, C21H39O3+)
HBMP	Nega Ion Form 1	[M-H]-	HBMP_[M-H]-.png	-	16:0 DMAG + H2PO3 (m/z 391.22, 60, C19H36PO6-)@16:0 FA (m/z 255.232, 230, C16H31O2-)@18:2 FA (m/z 279.23, 460, C18H33O2-)
LPG	Nega Ion Form 1	[M-H]-	LPG_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.993, 110, C3H6O5P-)	-
PG	Posi Ion Form 1	[M+NH4]+	PG_[M+NH4]+.png	NL of C3H8O6P (m/z 627.537, 1000, C41H71O4+)	18:0 DMAG (m/z 341.304, 270, C21H41O3+)@20:4 DMAG (m/z 361.275, 90, C23H37O3+)
PG	Nega Ion Form 1	[M-H]-	PG_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.987, 50, C3H6O5P-)	18:0 FA (m/z 283.259, 260, C18H35O2-)@20:4 FA (m/z 303.231, 740, C20H31O2-)
CL	Posi Ion Form 1	[M+NH4]+	CL_[M+NH4]+.png	-	(R1+R2 (34:1)) + C3H3 (m/z 577.511, 840, C37H69O4+)@(R3+R4 (36:3)) + C3H3 (m/z 601.513, 1000, C39H69O4+)
CL	Nega Ion Form 1	[M-H]-	CL_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.989, 230, C3H6O5P-)	16:0 FA + 18:2 FA + C3H6O4P (m/z 673.468, 300, C37H70O8P-)@18:2 FA + 18:2 FA + C3H6O4P (m/z 695.459, 490, C39H68O8P-)@16:0 FA (m/z 255.222, 300, C16H31O2-)@18:1 FA (m/z 281.242, 300, C18H33O2-)@18:2 FA (m/z 279.221, 390, C18H31O2-)
DLCL	Nega Ion Form 1	[M-H]-	DLCL_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.995, 240, C3H6O5P-)	16:0 FA +C3H6O5P (m/z 409.23, 220, C19H38O7P-)@18:2 FA +C3H6O5P (m/z 433.23, 130, C21H38O7P-)
MLCL	Nega Ion Form 1	[M-H]-	MLCL_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.993, 50, C3H6O5P-)	16:0 FA + C3H6O5P (m/z 409.23, 110, C19H38O7P-)@16:0 FA + 16:0 FA +C3H4O4P (m/z 647.462, 140, C35H68O8P-)@16:0 FA (m/z 255.228, 50, C16H31O2-)
EtherPI	Nega Ion Form 1	[M-H]-	EtherPI_[M-H]-.png	Phosphoinositol - H2O (m/z 241.011, 90, C6H10O8P-)	16:0 Ether + C3H5O4P (m/z 377.241, 190, C19H38O5P-)@20:4 FA (m/z 303.228, 190, C20H31O2-)
LPI	Nega Ion Form 1	[M-H]-	LPI_[M-H]-.png	Phosphoinositol - H2O (m/z 241.008, 380, C6H10O8P-)@Characteristic fragment (m/z 315.049, 240, C9H16O10P-)	18:1 FA (m/z 281.249, 860, C18H33O2-)
PI	Posi Ion Form 1	[M+NH4]+	PI_[M+NH4]+.png	NL of C6H13O9P (m/z 627.532, 1000, C41H71O4+)	-
PI	Posi Ion Form 2	[M+Na]+	PI_[M+Na]+.png	NL of C6H13O9P (m/z 649.512, 280, C41H70O4Na+) (m/z 627.538, 380, C41H71O4+)@Phosphoinositol (m/z 283.017, 1000, C6H13O9PNa+)	-
PI	Nega Ion Form 1	[M-H]-	PI_[M-H]-.png	Phosphoinositol - H2O (m/z 241.013, 140, C6H10O8P-)@Characteristic fragment (m/z 297.035, 30, C9H14O9P-)	18:0 FA (m/z 283.262, 190, C18H35O2-)@20:4 FA (m/z 303.232, 180, C20H31O2-)
EtherPS	Nega Ion Form 1	[M-H]-	EtherPS_[M-H]-.png	NL of C3H5NO2 (m/z 705.484, 670, C41H70O7P-)	NL of 22:6 Acyl and H2O and C3H5NO2 (m/z 377.242, 1000, C19H38O5P-)@22:6 FA (m/z 327.234, 30, C22H31O2-)
LNAPS	Nega Ion Form 1	[M-H]-	LNAPS_[M-H]-.png	Phosphoglycerol - H2O (m/z 152.99, 720, C3H6O5P-)	NL of 16:0 Acyl and C3H5NO2 (m/z 437.256, 1000, C21H42O7P-)
LPS	Nega Ion Form 1	[M-H]-	LPS_[M-H]-.png	NL of C3H6NO2 (m/z 437.264, 390, C21H42O7P-)@Phosphoglycerol - H2O (m/z 152.994, 1000, C3H6O5P-)	-
PS	Posi Ion Form 1	[M+H]+	PS_[M+H]+.png	NL of C3H8NO6P (m/z 627.534, 1000, C41H71O4+)	NL of 18:0 Acyl (m/z 546.242, 10, C26H45NO9P+)@NL of 18:0 Acyl and H2O (m/z 528.276, 20, C26H43NO8P+)@NL of 20:4 Acyl (m/z 526.305, 30, C24H49NO9P+)@ NL of 20:4 Acyl and H2O (m/z 508.287, 20, C24H47NO8P+)
PS	Posi Ion Form 2	[M+Na]+	PS_[M+Na]+.png	NL of C3H8NO6P (m/z 649.515, 700, C41H70O4Na+)	-
PS	Nega Ion Form 1	[M-H]-	PS_[M-H]-.png	NL of C3H6NO2 (m/z 723.5, 660, C41H72O8P-)	18:0 FA (m/z 283.264, 1000, C18H35O2-)@20:4 FA (m/z 303.231, 250, C20H31O2-)
PEtOH	Nega Ion Form 1	[M-H]-	PEtOH_[M-H]-.png	Phosphoethanol (m/z 125.000, 20, C2H6O4P-)	18:0 FA (m/z 283.264, 570, C18H35O2-)@20:4 FA (m/z 303.229, 1000, C20H31O2-)
PMeOH	Nega Ion Form 1	[M-H]-	PMeOH_[M-H]-.png	Phosphomethanol (m/z 110.981, 30, CH4O4P-)	16:0 FA (m/z 255.234, 470, C16H31O2-)@18:2 FA (m/z 279.232, 1000, C18H31O2-)
EtherOxPE	Nega Ion Form 1	[M-H]-	EtherOxPE_[M-H]-.png	-	22:6;O FA (m/z 343.221, 480, C22H31O3-)@22:6;O FA - H2O (m/z 325.212, 120, C22H29O2-)
OxPC	Nega Ion Form 1	[M+CH3COO]-	OxPC_[M+CH3COO]-.png	NL of CH3 (m/z 758.538, 1000, C41H77NO9P-)	16:0 FA (m/z 255.232, 230, C16H31O2-)@18:2;O FA  (m/z 295.225, 490, C18H31O3-)@18:2;O FA - H2O (m/z 277.212, 50, C18H29O2-)
OxPE	Nega Ion Form 1	[M-H]-	OxPE_[M-H]-.png	NL of H2O (m/z 812.502, 290, C43H75NO11P-)	18:0 FA (m/z 283.262, 1000, C18H35O2-)@20:4;4O FA (m/z 367.211, 20, C20H31O6-)@20:4;4O FA - H2O (m/z 349.200, 90, C20H29O5-)@20:4;4O FA - 2H2O (m/z 331.192, 210, C20H27O4-)
OxPG	Nega Ion Form 1	[M-H]-	OxPG_[M-H]-.png	-	16:0 FA (m/z 255.23, 950, C16H31O2-)@18:3;O FA (m/z 293.206, 240, C18H29O3-)@18:3;O FA - H2O (m/z 275.197, 50, C18H27O2-)
OxPI	Nega Ion Form 1	[M-H]-	OxPI_[M-H]-.png	Phosphoinositol - H2O (m/z 241.012, 90, C6H10O8P-)@Characteristic fragment (m/z 297.03, 20, C9H14O9P-)@NL of H2O (m/z 931.52, 70, C47H80O16P-)	18:0 FA (m/z 283.257, 50, C18H35O2-)@20:4;4O FA (m/z 367.211, 40, C20H31O6-)@20:4;4O FA - H2O (m/z 349.198, 20, C20H29O5-)@20:4;4O FA - 2H2O (m/z 331.187, 20, C20H27O4-)
OxPS	Nega Ion Form 1	[M-H]-	OxPS_[M-H]-.png	NL of C3H6NO2 (m/z 787.472, 60, C41H72O12P-)@NL of H2O (m/z 856.487, 40, C44H75NO13P-)	18:0 FA (m/z 283.264, 1000, C18H35O2-)@20:4;4O FA (m/z 367.200, 20, C20H31O6-)@20:4;4O FA - H2O (m/z 349.205, 40, C20H29O5-)@20:4;4O FA - 2H2O (m/z 331.190, 90, C20H27O4-)
VAE	Posi Ion Form 1	[M+Na]+	VAE_[M+Na]+.png	Characteristic fragment 1 (m/z 269.23, 1000, C20H29+)@Characteristic fragment 2 (m/z 119.083, 110, C9H11+)	-
CoQ	Posi Ion Form 1	[M+H]+	CoQ10_[M+H]+.png	Characteristic fragment (m/z 197.083, 1000, C10H13O4+)	-
Vitamin E	Nega Ion Form 1	[M+CH3COO]-	Vitamin_E_[M+CH3COO]-.png	Characteristic fragment (m/z 163.072, 1000, C10H11O2-)	-
GM3	Posi Ion Form 1	[M+NH4]+	GM3_[M+NH4]+.png	NL of H2O (m/z 1163.734, 740, C59H107N2O20+)@NL of H2O and C23H37NO18 (m/z 548.535, 1000, C36H70NO2+)	SPB 18:1;O2 -H2O (m/z 282.294, 120, C18H36NO+)@SPB 18:1;O2 -2H2O (m/z 264.261, 430, C18H34N+)
GM3	Nega Ion Form 1	[M-H]-	GM3_[M-H]-.png	Characteristic fragment (m/z 290.087, 150, C11H16NO8-)	-
SHexCer	Posi Ion Form 1	[M+H]+	SHexCer_[M+H]+.png	NL of H2SO4 (m/z 710.608, 910, C42H80NO7+)@NL of H2SO4 and C6H10O5 (m/z 548.526, 720, C36H70NO2+)	SPB 18:1;O2 -H2O (m/z 282.279, 280, C18H36NO+)@SPB 18:1;O2 -2H2O (m/z 264.263, 1000, C18H34N+)@SPB 18:1;O2 -CH4O2 (m/z 252.271, 280, C17H34N+)
SHexCer	Nega Ion Form 1	[M-H]-	SHexCer_[M-H]-.png	Hydrogensulfate (m/z 96.956, 3, HSO4-)	-
SHexCer+O	Posi Ion Form 1	[M+H]+	SHexCer+O_[M+H]+.png	NL of H2SO4 (m/z 726.562, 570, C42H80NO8+)@NL of H2SO4 and C6H10O5 (m/z 564.522, 370, C36H70NO3+)	SPB 18:1;O2 -H2O (not observed)@SPB 18:1;O2 -2H2O (m/z 264.277, 1000, C18H34N+)@SPB 18:1;O2 -CH4O2 (not observed)
SHexCer+O	Nega Ion Form 1	[M-H]-	SHexCer+O_[M-H]-.png	Hydrogensulfate (m/z 96.958, 3, HSO4-)	-
Cer-ADS	Nega Ion Form 1	[M+CH3COO]-	Cer-ADS_[M+CH3COO]-.png	NL of CH4O2 (m/z 506.478, 30, C33H64NO2-)@NL of H2O (m/z 536.501, 70, C34H66NO3-)	SPB 18:0;O2 (m/z 300.28, 90, C18H38NO2-)@SPB 18:0;O2 - H2O (m/z 282.28, 90, C18H36NO-)@SPB 18:0;O2 - C2H7NO (m/z 239.233, 90, C16H31O-)@16:0;O Acyl - CH2O (m/z 225.217, 120, C15H29O-)@16:0;O Acyl - 2H (m/z 253.209, 70, C16H29O2-)
Cer-AP	Posi Ion Form 1	[M+H]+	Cer-AP_[M+H]+.png	NL of H2O (m/z 664.625, 1000, C42H82NO4+)@NL of 2H2O (m/z 646.619, 350, C42H80NO3+)	SPB 18:1;O3 (m/z 316.281, 70, C18H38NO3+)@SPB 18:1;O3 -H2O (m/z 298.27, 320, C18H36NO2+)@SPB 18:1;O3 -3H2O (m/z 262.253, 890, C18H32N+)
Cer-AP	Nega Ion Form 1	[M+CH3COO]-	Cer-AP_[M+CH3COO]-.png	-	20:0;O Acyl - CH2O (m/z 281.288, 80, C19H37O-)@20:0;O Acyl + O (m/z 327.292, 340, C20H39O3-)@20:0;O Acyl + C3H5NO (m/z 382.332, 130, C23H44NO3-)
Cer-AS	Nega Ion Form 1	[M+CH3COO]-	Cer-AS_[M+CH3COO]-.png	NL of CH4O2 (m/z 504.472, 90, C33H62NO2-)@NL of H2O (m/z 534.467, 40, C34H64NO3-)	d18:1 Sph - H2O (m/z 280.267, 50, C18H34NO-)@d18:1 Sph - C2H7NO (m/z 237.225, 50, C16H29O-)@16:0+O Acyl - CH2O (m/z 225.222, 190, C15H29O-)@16:0+O Acyl - 2H (m/z 253.223, 80, C16H29O2-)
Cer-BDS	Nega Ion Form 1	[M-H]-	Cer-BDS_[M-H]-.png	-	SPB 18:0;O2 + C2H2O (m/z 342.303, 1000, C20H40NO3-)@SPB 18:0;O2 + C2H2O - CH4O (m/z 310.274, 350, C19H36NO2-)@SPB 18:0;O2 (m/z 300.292, 90, C18H38NO2-)@SPB 18:0;O2 - C2H7NO (m/z 239.238, 270, C16H31O-)
Cer-BS	Nega Ion Form 1	[M-H]-	Cer-BS_[M-H]-.png	-	SPB 16:1;O2 - C2H7NO (m/z 209.186, 270, C14H25O-)@SPB 16:1;O2 + C2H2O (m/z 312.246, 1000, C18H34NO3-)@SPB 16:1;O2 + C2H2O - CH2O (m/z 282.236, 250, C17H30NO2-)
Cer-EBDS	Nega Ion Form 1	[M+CH3COO]-	Cer-EBDS_[M+CH3COO]-.png	-	SPB 18:0;O2 +C2H2O (m/z 342.302, 60, C20H40NO3-)@15:0 FA (m/z 241.219, 1000, C15H29O2-)@NL of 15:0 Acyl and H2O  (m/z 550.523, 90, C35H68NO3-)
Cer-EODS	Nega Ion Form 1	[M-H]-	Cer-EODS_[M-H]-.png	-	15:0 FA (m/z 241.217, 1000, C15H29O2-)@NL of 15:0 Acyl (m/z 554.511, 10, C34H68NO4-)@Acyl amide (without omega acyl chain) (not observed)
